city,city_id,coord,m_name,m_status,phone,mail,link,data_id
Москва,99,"55.[phone],37.[phone]",Главный офис АСЦН,Сервисный центр,8 495 780-55-65,,,522
Альметьевск,51,"54.899984580316,52.294586579101",Зарипов Фанис Газизович (АСЦН),Сервисный центр,+7 [phone],[email],,259
Астрахань,52,"46.[phone],48.039568436523",КОНТАКТ-СЕРВИС КФ ООО,Сервисный центр,+7 (812) 50-10-88,[email],,260
Архангельск,50,"64.554514384455,40.539196347885",ККМцентр ООО,Сервисный центр,"+7 (8182) 62-55-46, +7 (8182) 62-55-51 , +7 (964) 298-70-34",[email],,285
Барнаул,49,,Бинтрейд ООО,Сервисный центр,+7 (3852) 25-35-06,v.inform.mail.ru,,1854
Барнаул,49,"53.328219071142,83.656897584656",ЦТО-СТАРК-БАРНАУЛ ООО,Сервисный центр,+7 (3852) 536-436,[email],stark-cto.ru,1873
Белгород,67,"50.587713057692,36.654037771164",АСЦ ПЛЮС ООО,Сервисный центр,+7 (4722) 78-31-16,[email],[email],286
Белоярский,139,,ДИМАСТЕР ООО,Сервисный центр,"+7 (34670) 2-31-45 , +7 (904) 885-26-90 , +7 (922) 432-77-22",[email],,1880
Благовещенск,136,"50.265371975617,127.53876823743","ТТЦ ООО ""Сервис"" ",Сервисный центр,+7 (4162) 33-99-33,[email],,1870
Брянск,68,"53.247354962091,34.353071135582",Автоматизация ООО,Сервисный центр,"+7 (919) 29-19-868, +7 (4832) 59-47-06",[email],[email],287
Великий Новгород,75,"58.53808094564,31.304428805557",ООО «РИК»,Сервисный центр,+7 (8162) 22-22-72,[email],,295
Владивосток,23,,НЭК Сервис ООО,Сервисный центр,"+7 (423) 240-67-00, +7 (423) 240-69-00",[email],,1860
Владимир,53,"56.173650872249,40.470126544701",Кларити-ТехноЦентр,Сервисный центр,(920) 620-70-87,[email],,2084
Волгоград,97,"48.691158017725,44.395085234689",Зезин Дмитрий Иванович (АСЦН),Сервисный центр,"[phone], +7 (8442) 42-15-41",[email],,520
Вологда,54,"59.210092187165,39.882906644946",Соколов Игорь Сергеевич (АСЦН),Сервисный центр,+7 (905) 139-30-03,[email],,262
Воронеж,55,"51.67937252089,39.158913604325",Панов Андрей Александрович (АСЦН),Сервисный центр,+7 (961) 187-01-11,[email],,263
Екатеринбург,48,"56.822780740832,60.620909415344",Юрченко Антон Витальевич (АСЦН),Сервисный центр,+7 (965) 500-89-10,[email],,264
Иваново,56,"56.957480719231,40.975401271164",Соколов Игорь Сергеевич (АСЦН),Сервисный центр,+7 (915) 970-95-55,[email],,265
Ижевск,82,"56.834964940291,53.226713042328",Арктур Сервис ООО,Сервисный центр,"+7 (3412) 63-78-57, +7 (3412) 610-310",[email],,303
Иркутск,128,,АСФ-Иркутск ООО,Сервисный центр,+7 (3952) 280-780 доб. 184,[email], [email],1850
Казань,46,"55.835495955452,49.093219882942",Зарипов Фанис Газизович (АСЦН),Сервисный центр,+7 (962) 553-47-37,[email],,266
Калининград,69,"54.725360295503,20.502700716898",ООО «Эпоха»,Сервисный центр,+7 (4012) 571-603,[email],,288
Калуга,70,"54.51476666311,36.251399791252",КАТЕКК ООО,Сервисный центр,"+7 (4842) 74-10-98, +7 (4842) 74-96-84 , +7 (910) 911-90-35",[email],,289
Камышин,57,"50.081555305881,45.39373684137",Зезин Дмитрий Иванович (АСЦН),Сервисный центр,+7 (905) 395-91-11,[email],,267
Кемерово,44,,Юниверс ООО,Сервисный центр,"+7 (3842) 35-12-08, [phone]",[email],,1862
Кемерово,44,"55.[phone],86.072822771164",Комплекс-Торг ООО,Сервисный центр,"[phone], +7 (923) 512-08-57, +7 (923) 512-11-81",[email],,246
Киров,43,"54.086193422941,34.323119406746",Вятка-Эко,Сервисный центр,"+7 (8332) 415-515 доб. 3 , +7 (8332) 640-770 , +7 (8332) 640-254",[email],,245
Кострома,71,"57.755116622028,40.97300414418",ООО	«Тесла-Кассовые Системы»,Сервисный центр,"+7 (4942) 32-76-77, 42-22-52, 42-59-24",[email],,291
Краснодар,42,"45.016873484588,38.989443146425",Игорь Лебедев АСЦН,Сервисный центр,"(+7 861) 200-13-41, (+7 961) 851-7-851",[email],,749
Красноярск,41,"55.995849550904,92.89409165645",ДК-Восток ООО,Сервисный центр,"+7 (391) 226-88-08 , +7 (983) 163-63-11",[email] ,[email],242
Курган,72,"55.423741621484,65.264974347885",ООО «РОКАН»,Сервисный центр,"+7 (3522) 49-13-35, +7 (905) 85-11-494",[email],,292
Курск,140,,Сервис-комплект ЦТО ООО,Сервисный центр,"+7 (4712) 58-09-09, +7 (960) 690-26-90 , +7 (906) 692-22-20",[email] ,[email],1881
Липецк,58,"52.603950544344,39.558743195106",Панов Андрей Александрович (АСЦН),Сервисный центр,+7 (961) 187-01-11,[email],,268
Магнитогорск,90,"53.394728044204,58.978694228836",ООО «Кассовые системы»,Сервисный центр,+7 (3519) 585-515,[email],,311
Мурманск,74,"68.966357278762,33.070903751591",КИМ ООО,Сервисный центр,+7 (921) 155-12-64,[email] ,[email],294
Мурманск,74,,ИННОТЕХ ООО,Сервисный центр,"+7 (8152) 23-46-53, +7 (8152) 23-37-38",[email] ,[email],1857
Набережные Челны,40,"55.715335776151,52.40457900293",Зарипов Фанис Газизович (АСЦН),Сервисный центр,+7 (962) 553-47-37,[email],,270
Надым,134,"65.543132074746,72.5185945",СервисКомпьютер.рф,Сервисный центр,+7 (3499) 57-77-11,[email],,1868
Нижний Новгород,59,"56.315557493914,43.92415",Кларити-ТехноЦентр,Сервисный центр,"(831) 245-98-94, (910) 138-45-26",[email],,2083
Нижневартовск,121,,БАРК-касс ООО,Сервисный центр,"+7 (3466) 45-78-20, +7 (3466) 43-81-79, +7 (902) 851-99-95 ",[email],,1852
Новосибирск,39,"54.985179611579,82.868213335107",Пригоркин Сергей Леонидович (АСЦН),Сервисный центр,+7 (903) 935-25-13,[email],,271
Новый Уренгой,129,,Баранов П.В. ИП (Сервисный Центр Альфа ком),Сервисный центр,"+7 (3494) 93-94-00  , +7 (932) 094-00-44, +7 (902) 85-71-777",[email],,1851
Ноябрьск,137,"63.185336252356,75.448038584656",ЦТО-Регистр ЗАО,Сервисный центр,"+7 (3496) 42-80-76, +7 (3496) 42-81-64",[email],,1872
Нягань,89,"62.140525044297,65.438839878711",Муратов М.Г. ИП,Сервисный центр,"+7 (908) 88-76-175, +7 (908) 88-79-057",[email],[email],310
Омск,37,"54.97700145545,73.340460763468",Пригоркин Сергей Леонидович (АСЦН),Сервисный центр,+7 (903) 935-25-13,[email],,272
Орел,130,,ДЕЛЬТАСЕРВИС ООО,Сервисный центр,+7 (4862)43-53-44,[email],,1855
Оренбург,77,"51.819087491924,55.109871415344",Оренбургторгтехника АСЦ ООО,Сервисный центр,"+7 (3532) 22-80-06, +7 (3532) 36-18-02",[email],,297
Орск,76,"51.230601415756,58.479189686508",Лиана ООО,Сервисный центр,+7 (3537) 21-00-16,[email],[email],296
Пенза,36,"53.206527075905,45.012209878174",Зарипов Фанис Газизович (АСЦН),Сервисный центр,+7 (962) 553-47-37,[email],,273
Пермь,35,"58.025664838034,56.293273686508",Партнер ККМ ЦТТ ООО,Сервисный центр,+7 (800) 302-11-32,[email],,298
Пермь,35,,Электроника ООО,Сервисный центр,+7 (342) 255-40-20 доб.421,[email],,1864
Пермь,35,"58.01129023283,56.278565084656",Цифра Сервис ООО,Сервисный центр,+7 (908) 272-33-59,[email],,1871
Пермь,35,,Арктур Сервис ООО ,Сервисный центр,"+7 (342) 258-08-03 , +7 (902) 836-57-86",[email],,1878
Псков,79,"57.820224898303,28.471641671008",ООО «ЦТО-Сервис»,Сервисный центр,8 (8112) 29-22-12,[email],[email],299
Петрозаводск,80,"61.778116087199,34.395357042328",ООО «Республиканский центр ККМ»,Сервисный центр,"+7 (8142) 57-68-81, +7 (8142) 57-70-07, +7 (8142) 73-31-45",[email],,301
Ростов-на-Дону,34,"47.230838302543,39.712289126984",Лебедев Игорь Александрович,Сервисный центр,+7 (961) 851-78-51,[email],,274
Рязань,83,"54.625791158116,39.743860957672",НПП ООО «Промикс»,Сервисный центр,+7 (4912) 25-62-62 доб. 102,[email],[email],304
Самара,60,"53.262298930198,50.238723898272",Шувалов Юрий Александрович (АСЦН),Сервисный центр,+7 (905) 017-52-22,[email],,275
Санкт-Петербург,33,"59.933792850459,30.430758686508",Иванов Алексей Андреевич (АСЦН),Сервисный центр,+7 (965) 007-10-57,[email],,276
Саратов,84,"51.58572508177,45.933984415344",ООО «Фараон»,Сервисный центр,+7 (8452) 980-100,[email],,305
Салехард,135,"66.535054234098,66.589950457672","ООО ""Технический центр ККМ""",Сервисный центр,+7 (349) 224-83-54,[email],,1869
Смоленск,85,"54.781554091153,32.088964584656",ПЕГАС ООО,Сервисный центр,"+7 (4812) 601-500  , +7 (919) 040-10-40",[email],[email],306
Сочи,61,"43.607270545385,39.735363293579",Лебедев Игорь Александрович (АСЦН),Сервисный центр,+7 (861) 200-13-41,[email],,277
Славгород,138,"52.991657747259,78.650542029413",ЦТО-СТАРК-ЯРОВОЕ ООО,Сервисный центр,"+7 (38568) 5-67-57, +7 (913) 214-94-03",[email],,1874
Сургут,88,"61.255734737848,73.419362711639",ООО «СЛАВПРОГ»,Сервисный центр,"+7 (3462) 21-01-15, +7 (3462) 37-67-88, +7 (912) 088-68-88",[email],,1867
Сургут,88,,"OOO ""СИТ""",Сервисный центр,"+7 (3462) 68-69-68 , +7 (922)-653-71-63",[email],[email],1879
Ставрополь,62,"45.036084513765,41.946057415344",Лебедев Игорь Александрович (АСЦН),Сервисный центр,+7 (961) 851-78-51,[email],,278
Сыктывкар,81,"61.667127557479,50.790330915344",ООО «Группа компаний Денвик»,Сервисный центр,"+7 (800) 200-27-74, +7 (904) 209-87-22",[email],[email],302
Тамбов,63,"52.737165159763,41.439593648437",Ритейл-Сервис АСЦ ООО,Сервисный центр,"+7 (4752) 76-00-87 , +7 (980) 67-19-199",[email];,,279
Тверь,86,"56.847261184947,35.927120415344",Прима Регион ООО,Сервисный центр,"+7 (4822) 34-13-05, +7 (4822) 34-13-07, +7 (4822) 34-13-09",[email],,307
Тихвин,73,"59.643585916647,33.518019126984",ООО	«Таис 23»,Сервисный центр,"+7 (813 67) 5-10-37, 5-15-02",[email],,293
Тула,87,"54.202620022829,37.648677542328",Вольтаж ООО,Сервисный центр,"+7 (4872) 28-27-28, +7 (961) 263-83-80",[email],[email],308
Тула,87,,Южный берег ООО,Сервисный центр,"+7 (920) 74-88-077, +7 (487) 24-24-472",[email],,1863
Тюмень,29,"57.154038598442,65.529116822632",АЙТИ СЕРВИС ПАРТНЕР ООО,Сервисный центр,"+7 (800) 775-31-02, +7 (3452) 66-80-86",[email],[email],280
Тюмень,29,,Элвис Технологии ООО ,Сервисный центр,+7 (922) 483 33 11,[email],,1865
Тюмень,29,"57.132736273587,65.481783415344",Элвис-Технологии,Сервисный центр,+7 (922) 483 33 11,[email],,225
Ульяновск,64,"54.317306144681,48.397456228836",Зарипов Фанис Газизович (АСЦН),Сервисный центр,+7 (962) 553-47-37,[email],,281
Уссурийск,28,,НЭК Уссурийск ООО,Сервисный центр,+7 (4234) 31-93-30,[email],,1859
Уфа,27,"54.754030397133,56.022368686508",Зарипов Фанис Газизович (АСЦН),Сервисный центр,+7 (962) 553-47-37,[email],,282
Уфа,27,"54.796833800359,56.07847285582",ООО «Пролайн»,Сервисный центр,"+7 (347) 2-845-747, +7 (919) 609-74-59",[email],,300
Уфа,27,"54.72512342861,55.977669398148",ТОР,Сервисный центр,"+7 (347) 253-25-55, 28-77-92",[email],[email],222
Хабаровск,26,,Беллатрикс ООО,Сервисный центр,"+7 (4212) 47-69-34 , +7 (914) 159-44-92",[email] ,[email],1853
Ханты-Мансийск,122,,ДИМАСТЕР ООО,Сервисный центр,"+7 (34670) 2-31-45 , +7 (904) 885-26-90 , +7 (922) 432-77-22",[email],,1856
Челябинск,65,"55.156311333356,61.423287693359",Юрченко Антон Витальевич (АСЦН),Сервисный центр,+7 (965) 500-89-10,[email],,283
Шахунья,127,,Альтаир ООО,Сервисный центр,+7 (950) 357-33-57,[email],,1849
Элиста,98,"46.304995789314,44.256284878117",Зезин Дмитрий Иванович (АСЦН),Сервисный центр,"[phone], +7 (8442) 42-15-41",[email],,521
Югорск,132,,Практика АйТи ООО,Сервисный центр,"+7 (34675) 78-800 , +7 (34675) 78-700 , +7 (900) 388-37-73 , +7 (932) 420-23-99",[email],[email],1861
Южно-Сахалинск,131,,Мастер-Град ООО,Сервисный центр,"+7 (4242) 72-38-13, +7 (4242) 72-21-52",[email],,1858
Ярославль,66,"57.65917453212,39.845036584656",Соколов Игорь Сергеевич (АСЦН),Сервисный центр,+ (905) 139-30-03,[email],,284
